,GRAVA 3/4,,,,,,225.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 10:47:11,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,ARENA,,,,,,295.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 10:47:21,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,CEMENTO CPC1,,,,,,20.00,,,kg,,,,,,,Manual Event NonLoad,
,,,,,,,,,,,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 10:47:28,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,BASALTO,,,,,,270.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 10:47:33,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,CEMENTO  CPC,,,,,,40.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 10:51:49,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93436,401-005-029,,REV-42,,,30392,,,3198,,,0.6246,0.6273
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5994.60,,5965.00,,,kg,-0.49%,,,2.00%,,,,
,BASALTO,,,,3887.22,,4005.00,,,kg,3.03%,,,1.50%,,,,
,CEMENTO CPC1,,,,1950.00,,1942.00,,,kg,-0.41%,,,,,,,
,AGUA,,,,1020.78,,1021.00,,,L,0.02%,,,,,,,
,M-12,,,,12672.00,,12660.00,,,mL,-0.09%,,,,,,,
,ARENA,,,,1662.42,,1645.00,,,kg,-1.05%,,,1.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,129.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,228.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,46.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,218.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:04:22,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,2.50,m3,,,93437,401-003-021,,REV-06,,,30391,,,5014,,,0.7407,0.7375
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,2598.18,,2580.00,,,kg,-0.70%,,,2.00%,,,,
,BASALTO,,,,1805.08,,1800.00,,,kg,-0.28%,,,1.50%,,,,
,CEMENTO  CPC,,,,675.00,,678.00,,,kg,0.44%,,,,,,,
,AGUA,,,,416.66,,416.00,,,L,-0.16%,,,,,,,
,M-12,,,,5062.50,,5070.00,,,mL,0.15%,,,,,,,
,ARENA,,,,453.20,,460.00,,,kg,1.50%,,,1.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:14:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,40.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:16:13,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93438,401-005-029,,REV-20,,,30392,,,3198,,,0.6246,0.6195
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5994.60,,5995.00,,,kg,0.01%,,,2.00%,,,,
,BASALTO,,,,3887.22,,3855.00,,,kg,-0.83%,,,1.50%,,,,
,CEMENTO CPC1,,,,1950.00,,1966.00,,,kg,0.82%,,,,,,,
,AGUA,,,,1020.78,,947.00,,,L,-7.23%,,,,,,,
,M-12,,,,12672.00,,12660.00,,,mL,-0.09%,,,,,,,
,ARENA,,,,1662.42,,1645.00,,,kg,-1.05%,,,1.50%,,,,
,,,,,,,29.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,98.00,,,L,,,,,,,Manual Event W/ Load,
,AGUA,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:23:59,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,46.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:24:02,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,7.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:24:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,2.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:25:12,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:26:27,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,23.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:31:14,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93439,401-003-357,,REV-44,,,30393,,,4351,,,0.625,0.627
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8470.72,,8400.00,,,kg,-0.83%,,,2.00%,,,,
,BASALTO,,,,5380.72,,5360.00,,,kg,-0.39%,,,1.50%,,,,
,ARENA,,,,1351.36,,1360.00,,,kg,0.64%,,,1.50%,,,,
,CEMENTO  CPC,,,,2560.00,,2552.00,,,kg,-0.31%,,,,,,,
,AGUA,,,,1337.48,,1337.00,,,L,-0.04%,,,,,,,
,M-12,,,,19200.00,,19200.00,,,mL,0.00%,,,,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,299.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,71.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:45:14,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,35.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:45:34,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,40.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:47:31,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93440,401-003-498,,REV-36,,,30394,,,4943,,,0.7959,0.7953
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5036.70,,5000.00,,,kg,-0.73%,,,2.00%,,,,
,BASALTO,,,,3373.25,,3350.00,,,kg,-0.69%,,,1.50%,,,,
,CEMENTO  CPC,,,,1225.00,,1226.00,,,kg,0.08%,,,,,,,
,AGUA,,,,807.08,,807.00,,,L,-0.01%,,,,,,,
,M-12,,,,9185.00,,9180.00,,,mL,-0.05%,,,,,,,
,ARENA,,,,1442.00,,1435.00,,,kg,-0.49%,,,1.50%,,,,
,AA091,,,,36.75,,36.75,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,AA091,,,,,,36.75,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,227.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,85.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:55:54,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,50.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 11:59:27,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93441,401-005-029,,REV-30,,,30392,,,3198,,,0.6246,0.6247
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5994.60,,5970.00,,,kg,-0.41%,,,2.00%,,,,
,BASALTO,,,,3887.22,,3855.00,,,kg,-0.83%,,,1.50%,,,,
,CEMENTO CPC1,,,,1950.00,,1950.00,,,kg,0.00%,,,,,,,
,AGUA,,,,1020.78,,1021.00,,,L,0.02%,,,,,,,
,M-12,,,,12672.00,,12690.00,,,mL,0.14%,,,,,,,
,ARENA,,,,1662.42,,1660.00,,,kg,-0.15%,,,1.50%,,,,
,,,,,,,136.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,107.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,51.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 12:09:01,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,60.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 12:10:11,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,69.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 12:21:35,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93442,401-005-011,,REV-06,,,30395,,,4949,,,0.7647,0.7641
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5217.30,,5190.00,,,kg,-0.52%,,,1.00%,,,,
,BASALTO,,,,3643.88,,3650.00,,,kg,0.17%,,,1.00%,,,,
,CEMENTO CPC1,,,,1275.00,,1276.00,,,kg,0.08%,,,,,,,
,AGUA,,,,879.40,,879.00,,,L,-0.05%,,,,,,,
,M-12,,,,7015.00,,7020.00,,,mL,0.07%,,,,,,,
,ARENA,,,,912.25,,925.00,,,kg,1.40%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 12:35:16,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,43.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 12:47:37,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,2.00,m3,,,93443,401-003-357,,REV-32,,,30393,,,4351,,,0.625,0.6231
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,2097.12,,2090.00,,,kg,-0.34%,,,1.00%,,,,
,BASALTO,,,,1338.65,,1580.00,,,kg,18.03%,,,1.00%,,,,
,ARENA,,,,336.20,,325.00,,,kg,-3.33%,,,1.00%,,,,
,CEMENTO  CPC,,,,640.00,,642.00,,,kg,0.31%,,,,,,,
,AGUA,,,,363.10,,363.00,,,L,-0.03%,,,,,,,
,M-12,,,,4800.00,,4800.00,,,mL,0.00%,,,,,,,
,F. MAX .900,,,,1.80,,1.80,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,1.80,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 12:57:46,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,43.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 01:20:45,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93444,401-003-021,,REV-38,,,30390,,,4993,,,0.7407,0.7428
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8233.44,,8175.00,,,kg,-0.71%,,,1.00%,,,,
,BASALTO,,,,5748.20,,5930.00,,,kg,3.16%,,,1.00%,,,,
,CEMENTO  CPC,,,,2160.00,,2154.00,,,kg,-0.28%,,,,,,,
,AGUA,,,,1449.12,,1449.00,,,L,-0.01%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1443.20,,1425.00,,,kg,-1.26%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 02:26:19,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93445,401-005-001,,REV-44,,,30396,,,1642,,,0.8478,0.8503
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7082.88,,7080.00,,,kg,-0.04%,,,1.00%,,,,
,BASALTO,,,,5560.63,,5750.00,,,kg,3.41%,,,1.00%,,,,
,CEMENTO CPC1,,,,1610.00,,1606.00,,,kg,-0.25%,,,,,,,
,AGUA,,,,1229.41,,1230.00,,,L,0.05%,,,,,,,
,M-12,,,,8666.00,,8640.00,,,mL,-0.30%,,,,,,,
,ARENA,,,,1219.75,,1200.00,,,kg,-1.62%,,,1.00%,,,,
,,,,,,,242.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,85.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 02:33:46,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,38.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:11:50,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,5.00,m3,,,93446,401-005-021,,REV-40,,,30397,,,4560,,,0.6842,0.6876
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,5191.80,,5155.00,,,kg,-0.71%,,,1.00%,,,,
,BASALTO,,,,3567.00,,3540.00,,,kg,-0.76%,,,1.00%,,,,
,CEMENTO CPC1,,,,1425.00,,1418.00,,,kg,-0.49%,,,,,,,
,AGUA,,,,880.60,,880.00,,,L,-0.07%,,,,,,,
,M-12,,,,7840.00,,7830.00,,,mL,-0.13%,,,,,,,
,ARENA,,,,891.75,,885.00,,,kg,-0.76%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:19:51,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,32.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:21:31,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,4.00,m3,,,93447,401-005-021,,REV-34,,,30397,,,4560,,,0.6842,0.683
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,4153.44,,4155.00,,,kg,0.04%,,,1.00%,,,,
,BASALTO,,,,2853.60,,2830.00,,,kg,-0.83%,,,1.00%,,,,
,CEMENTO CPC1,,,,1140.00,,1142.00,,,kg,0.18%,,,,,,,
,AGUA,,,,704.48,,704.00,,,L,-0.07%,,,,,,,
,M-12,,,,6272.00,,6270.00,,,mL,-0.03%,,,,,,,
,ARENA,,,,713.40,,705.00,,,kg,-1.18%,,,1.00%,,,,
,,,,,,,52.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:27:44,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,24.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:28:51,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,43.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:40:24,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93448,401-005-001,,REV-32,,,30396,,,1642,,,0.8478,0.8471
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7082.88,,7035.00,,,kg,-0.68%,,,1.00%,,,,
,BASALTO,,,,5560.63,,5650.00,,,kg,1.61%,,,1.00%,,,,
,CEMENTO CPC1,,,,1610.00,,1612.00,,,kg,0.12%,,,,,,,
,AGUA,,,,1229.41,,1230.00,,,L,0.05%,,,,,,,
,M-12,,,,8666.00,,8670.00,,,mL,0.05%,,,,,,,
,ARENA,,,,1219.75,,1205.00,,,kg,-1.21%,,,1.00%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:49:47,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,36.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:50:33,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,26.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
08/08/2024 03:53:37,,,,,,,,,,,,,,,,,,
p.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,4.50,m3,,,93449,401-003-494,,REV-36,,,30398,,,4971,,,0.5682,0.5716
